android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.tencent.mm.opensdk.modelmsg.SendMessageToWX$Req -> com.tencent.a.a.e.h:
    com.tencent.mm.opensdk.modelmsg.WXMediaMessage message -> c
    int scene -> d
    int getType() -> a
    void fromBundle(android.os.Bundle) -> b
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.opensdk.modelmsg.SendMessageToWX$Resp -> com.tencent.a.a.e.i:
    int getType() -> a
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelmsg.ShowMessageFromWX -> com.tencent.a.a.e.j:
com.tencent.mm.opensdk.modelmsg.ShowMessageFromWX$Req -> com.tencent.a.a.e.k:
    com.tencent.mm.opensdk.modelmsg.WXMediaMessage message -> c
    java.lang.String lang -> d
    java.lang.String country -> e
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.opensdk.modelmsg.WXFileObject -> com.tencent.a.a.e.l:
    int contentLengthLimit -> c
    byte[] fileData -> a
    java.lang.String filePath -> b
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    void setContentLengthLimit$13462e() -> b
    boolean checkArgs() -> c
com.tencent.mm.opensdk.modelmsg.WXImageObject -> com.tencent.a.a.e.m:
    byte[] imageData -> a
    java.lang.String imagePath -> b
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    boolean checkArgs() -> c
com.tencent.mm.opensdk.modelmsg.WXMediaMessage -> com.tencent.a.a.e.n:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.opensdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    java.lang.String messageAction -> g
    java.lang.String messageExt -> h
    boolean checkArgs() -> a
com.tencent.mm.opensdk.modelmsg.WXMediaMessage$Builder -> com.tencent.a.a.e.o:
    android.os.Bundle toBundle(com.tencent.mm.opensdk.modelmsg.WXMediaMessage) -> a
    com.tencent.mm.opensdk.modelmsg.WXMediaMessage fromBundle(android.os.Bundle) -> a
com.tencent.mm.opensdk.modelmsg.WXMediaMessage$IMediaObject -> com.tencent.a.a.e.p:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> a
    boolean checkArgs() -> c
com.tencent.mm.opensdk.modelpay.PayResp -> com.tencent.a.a.f.a:
    java.lang.String prepayId -> e
    java.lang.String returnKey -> f
    java.lang.String extData -> g
    void fromBundle(android.os.Bundle) -> a
    int getType() -> a
com.tencent.mm.opensdk.openapi.IWXAPI -> com.tencent.a.a.g.a:
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.opensdk.openapi.IWXAPIEventHandler) -> a
    boolean sendReq(com.tencent.mm.opensdk.modelbase.BaseReq) -> a
com.tencent.mm.opensdk.openapi.IWXAPIEventHandler -> com.tencent.a.a.g.b:
    void onReq$5c552382() -> a
    void onResp(com.tencent.mm.opensdk.modelbase.BaseResp) -> a
com.tencent.mm.opensdk.openapi.MMSharedPreferences -> com.tencent.a.a.g.c:
    android.content.ContentResolver cr -> a
    java.lang.String[] columns -> b
    java.util.HashMap values -> c
    com.tencent.mm.opensdk.openapi.MMSharedPreferences$REditor editor -> d
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.opensdk.openapi.MMSharedPreferences$REditor -> com.tencent.a.a.g.d:
    java.util.Map values -> a
    java.util.Set remove -> b
    boolean clear -> c
    android.content.ContentResolver cr -> d
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.opensdk.openapi.WXAPIFactory -> com.tencent.a.a.g.e:
    com.tencent.mm.opensdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> a
com.tencent.mm.opensdk.openapi.WXApiImplComm -> com.tencent.a.a.g.f:
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> a
com.tencent.mm.opensdk.openapi.WXApiImplV10 -> com.tencent.a.a.g.g:
    android.content.Context context -> a
    java.lang.String appId -> b
    boolean checkSignature -> c
    boolean detached -> d
    java.lang.String wxappPayEntryClassname -> e
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.opensdk.openapi.IWXAPIEventHandler) -> a
    boolean sendReq(com.tencent.mm.opensdk.modelbase.BaseReq) -> a
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> a
    boolean checkSumConsistent(byte[],byte[]) -> a
org.cocos2dx.lib.Cocos2dxAccelerometer -> org.cocos2dx.lib.Cocos2dxAccelerometer:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.hardware.SensorManager mSensorManager -> mSensorManager
    android.hardware.Sensor mAccelerometer -> mAccelerometer
    int mNaturalOrientation -> mNaturalOrientation
    void enable() -> enable
    void setInterval(float) -> setInterval
    void disable() -> disable
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(float,float,float,long) -> onSensorChanged
org.cocos2dx.lib.Cocos2dxActivity -> org.cocos2dx.lib.Cocos2dxActivity:
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mGLSurfaceView -> mGLSurfaceView
    int[] mGLContextAttrs -> mGLContextAttrs
    org.cocos2dx.lib.Cocos2dxHandler mHandler -> mHandler
    org.cocos2dx.lib.Cocos2dxActivity sContext -> sContext
    org.cocos2dx.lib.Cocos2dxVideoHelper mVideoHelper -> mVideoHelper
    org.cocos2dx.lib.Cocos2dxWebViewHelper mWebViewHelper -> mWebViewHelper
    org.cocos2dx.lib.Cocos2dxEditBoxHelper mEditBoxHelper -> mEditBoxHelper
    boolean hasFocus -> hasFocus
    org.cocos2dx.lib.ResizeLayout mFrameLayout -> mFrameLayout
    org.cocos2dx.lib.Cocos2dxGLSurfaceView getGLSurfaceView() -> getGLSurfaceView
    android.content.Context getContext() -> getContext
    void setKeepScreenOn(boolean) -> setKeepScreenOn
    void onLoadNativeLibraries() -> onLoadNativeLibraries
    void onCreate(android.os.Bundle) -> onCreate
    int[] getGLContextAttrs() -> getGLContextAttrs
    void onResume() -> onResume
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void resumeIfHasFocus() -> resumeIfHasFocus
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void showDialog(java.lang.String,java.lang.String) -> showDialog
    void runOnGLThread(java.lang.Runnable) -> runOnGLThread
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void init() -> init
    org.cocos2dx.lib.Cocos2dxGLSurfaceView onCreateView() -> onCreateView
    boolean isAndroidEmulator() -> isAndroidEmulator
    org.cocos2dx.lib.Cocos2dxGLSurfaceView access$0(org.cocos2dx.lib.Cocos2dxActivity) -> access$0
org.cocos2dx.lib.Cocos2dxActivity$1 -> org.cocos2dx.lib.Cocos2dxActivity$1:
    org.cocos2dx.lib.Cocos2dxActivity this$0 -> this$0
    boolean val$newValue -> val$newValue
    void run() -> run
org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser -> org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser:
    int[] configAttribs -> configAttribs
    org.cocos2dx.lib.Cocos2dxActivity this$0 -> this$0
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    int access$0(org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser,javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> access$0
org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser$ConfigValue -> org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser$ConfigValue:
    javax.microedition.khronos.egl.EGLConfig config -> config
    int[] configAttribs -> configAttribs
    int value -> value
    org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser this$1 -> this$1
    void calcValue() -> calcValue
    int compareTo(org.cocos2dx.lib.Cocos2dxActivity$Cocos2dxEGLConfigChooser$ConfigValue) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.cocos2dx.lib.Cocos2dxBitmap -> org.cocos2dx.lib.Cocos2dxBitmap:
    int HORIZONTAL_ALIGN_LEFT -> HORIZONTAL_ALIGN_LEFT
    int HORIZONTAL_ALIGN_RIGHT -> HORIZONTAL_ALIGN_RIGHT
    int HORIZONTAL_ALIGN_CENTER -> HORIZONTAL_ALIGN_CENTER
    int VERTICAL_ALIGN_TOP -> VERTICAL_ALIGN_TOP
    int VERTICAL_ALIGN_BOTTOM -> VERTICAL_ALIGN_BOTTOM
    int VERTICAL_ALIGN_CENTER -> VERTICAL_ALIGN_CENTER
    android.content.Context sContext -> sContext
    void setContext(android.content.Context) -> setContext
    void nativeInitBitmapDC(int,int,byte[]) -> nativeInitBitmapDC
    boolean createTextBitmapShadowStroke(byte[],java.lang.String,int,int,int,int,int,int,int,int,boolean,float,float,float,float,boolean,int,int,int,int,float) -> createTextBitmapShadowStroke
    android.text.TextPaint newPaint(java.lang.String,int) -> newPaint
    void initNativeObject(android.graphics.Bitmap) -> initNativeObject
    byte[] getPixels(android.graphics.Bitmap) -> getPixels
    int getFontSizeAccordingHeight(int) -> getFontSizeAccordingHeight
    java.lang.String getStringWithEllipsis(java.lang.String,float,float) -> getStringWithEllipsis
org.cocos2dx.lib.Cocos2dxEditBox -> org.cocos2dx.lib.Cocos2dxEditBox:
    int kEditBoxInputModeAny -> kEditBoxInputModeAny
    int kEditBoxInputModeEmailAddr -> kEditBoxInputModeEmailAddr
    int kEditBoxInputModeNumeric -> kEditBoxInputModeNumeric
    int kEditBoxInputModePhoneNumber -> kEditBoxInputModePhoneNumber
    int kEditBoxInputModeUrl -> kEditBoxInputModeUrl
    int kEditBoxInputModeDecimal -> kEditBoxInputModeDecimal
    int kEditBoxInputModeSingleLine -> kEditBoxInputModeSingleLine
    int kEditBoxInputFlagPassword -> kEditBoxInputFlagPassword
    int kEditBoxInputFlagSensitive -> kEditBoxInputFlagSensitive
    int kEditBoxInputFlagInitialCapsWord -> kEditBoxInputFlagInitialCapsWord
    int kEditBoxInputFlagInitialCapsSentence -> kEditBoxInputFlagInitialCapsSentence
    int kEditBoxInputFlagInitialCapsAllCharacters -> kEditBoxInputFlagInitialCapsAllCharacters
    int kKeyboardReturnTypeDefault -> kKeyboardReturnTypeDefault
    int kKeyboardReturnTypeDone -> kKeyboardReturnTypeDone
    int kKeyboardReturnTypeSend -> kKeyboardReturnTypeSend
    int kKeyboardReturnTypeSearch -> kKeyboardReturnTypeSearch
    int kKeyboardReturnTypeGo -> kKeyboardReturnTypeGo
    int mInputFlagConstraints -> mInputFlagConstraints
    int mInputModeContraints -> mInputModeContraints
    int mMaxLength -> mMaxLength
    float mScaleX -> mScaleX
    void setEditBoxViewRect(int,int,int,int) -> setEditBoxViewRect
    float getOpenGLViewScaleX() -> getOpenGLViewScaleX
    void setOpenGLViewScaleX(float) -> setOpenGLViewScaleX
    void setMaxLength(int) -> setMaxLength
    void setMultilineEnabled(boolean) -> setMultilineEnabled
    void setReturnType(int) -> setReturnType
    void setInputMode(int) -> setInputMode
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    void setInputFlag(int) -> setInputFlag
org.cocos2dx.lib.Cocos2dxEditBoxHelper -> org.cocos2dx.lib.Cocos2dxEditBoxHelper:
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxActivity mCocos2dxActivity -> mCocos2dxActivity
    org.cocos2dx.lib.ResizeLayout mFrameLayout -> mFrameLayout
    android.util.SparseArray mEditBoxArray -> mEditBoxArray
    int mViewTag -> mViewTag
    void editBoxEditingDidBegin(int) -> editBoxEditingDidBegin
    void __editBoxEditingDidBegin(int) -> __editBoxEditingDidBegin
    void editBoxEditingChanged(int,java.lang.String) -> editBoxEditingChanged
    void __editBoxEditingChanged(int,java.lang.String) -> __editBoxEditingChanged
    void editBoxEditingDidEnd(int,java.lang.String) -> editBoxEditingDidEnd
    void __editBoxEditingDidEnd(int,java.lang.String) -> __editBoxEditingDidEnd
    int convertToSP(float) -> convertToSP
    int createEditBox(int,int,int,int,float) -> createEditBox
    void removeEditBox(int) -> removeEditBox
    void setFont(int,java.lang.String,float) -> setFont
    void setFontColor(int,int,int,int,int) -> setFontColor
    void setPlaceHolderText(int,java.lang.String) -> setPlaceHolderText
    void setPlaceHolderTextColor(int,int,int,int,int) -> setPlaceHolderTextColor
    void setMaxLength(int,int) -> setMaxLength
    void setVisible(int,boolean) -> setVisible
    void setText(int,java.lang.String) -> setText
    void setReturnType(int,int) -> setReturnType
    void setInputMode(int,int) -> setInputMode
    void setInputFlag(int,int) -> setInputFlag
    void setEditBoxViewRect(int,int,int,int,int) -> setEditBoxViewRect
    void openKeyboard(int) -> openKeyboard
    void closeKeyboard(int) -> closeKeyboard
    org.cocos2dx.lib.Cocos2dxActivity access$0() -> access$0
    org.cocos2dx.lib.ResizeLayout access$1() -> access$1
    java.lang.String access$2() -> access$2
    android.util.SparseArray access$3() -> access$3
org.cocos2dx.lib.Cocos2dxEditBoxHelper$1 -> org.cocos2dx.lib.Cocos2dxEditBoxHelper$1:
